test_pred_0,test_pred_1,test_pred_2,test_pred_3,test_pred_4,test_pred_5,test_pred_6,test_pred_7,test_pred_8,test_pred_9,test_pred_10,test_pred_11,test_pred_12,test_pred_13,test_pred_14,test_pred_15,test_pred_16,test_pred_17,test_pred_18,test_pred_19,test_pred_20,test_pred_21,test_pred_22,test_pred_23,test_pred_24,test_pred_25,test_pred_26,test_pred_27,test_pred_28,test_pred_29,test_pred_30,test_pred_31,test_pred_32,test_pred_33,test_pred_34,test_pred_35,test_pred_36,test_pred_37,test_pred_38,test_pred_39,test_pred_40,test_pred_41,test_pred_42,test_pred_43,test_pred_44,test_pred_45,test_pred_46,test_pred_47,test_pred_48,test_pred_49
-6.436704,-0.8543587,-7.52503,-0.6713338,-3.6457157,-5.5041475,2.0913196,-8.473968,0.49365017,1.5611838,-0.26789534,1.6358027,-3.0223293,-4.7681518,-3.69412,-2.8626618,-0.6473166,-8.510521,-2.362252,-21.844915,-4.376249,-2.4144738,2.3608682,-3.5788412,-6.4065676,-4.5842557,0.7089877,-3.6619945,-17.202087,-4.5513816,2.3543963,-6.2306447,-7.2230716,-9.43951,-4.6523137,-6.1018844,-2.2361174,-4.081288,-6.720749,-3.373952,-9.597501,-4.639095,-4.727926,-9.749367,-1.825758,-4.218558,-0.44705838,-1.974416,-6.9276586,1.2742367
-0.24060023,0.33609647,-10.150148,-5.501419,-7.2343884,0.8275165,-2.7717464,-15.611282,-3.3541167,-3.9798164,-8.387875,-4.051276,-0.48667902,-6.5806193,-8.358945,-2.5027075,-2.3419685,-15.240601,-5.4098487,-4.2568526,-12.293996,-0.50826037,-4.9227915,-4.5038667,-4.6479545,-8.9678755,-2.3924243,1.3674371,-1.0354345,-1.2055634,-2.738143,0.42573467,-0.6575123,-2.998655,-0.42064607,-6.3876843,2.163062,-0.56465936,-5.082801,-1.1687837,-1.2709818,-7.4436727,-6.761113,-5.746552,-1.1559138,-0.6329886,-3.1302304,-5.1613955,1.984218,2.9931486
-4.8436246,-7.1003976,-4.557479,-5.4592123,-3.082923,-2.088183,-9.119233,-4.538561,2.159243,-2.1748345,-9.581916,-3.614129,-3.8482175,-4.5180707,-2.7990983,-3.302255,-2.0674314,0.9678076,-4.1730742,-4.2008843,-6.8844895,-3.1215377,-7.2644706,-0.351254,-5.665609,1.3661222,-9.163625,-4.4513636,-9.298547,-6.9602313,-0.76325345,-8.145231,-5.063663,-0.7427478,-6.0623884,-1.7107496,2.6827326,-4.7374964,-0.5878978,-4.7081485,-11.105366,-2.6301773,-6.1848135,-9.846156,-4.7309914,-0.17622232,-3.5815907,-8.750369,-7.096913,-2.6789472
-0.54657733,-5.6526165,1.3278157,-13.964741,-1.8195484,1.8090644,1.7044761,-6.972258,-7.1907177,-1.4795974,-3.0930932,0.31327498,-2.0800977,-7.4542804,-4.2561383,-2.622984,-2.4530265,-4.6192822,-2.9700627,-6.112106,-6.090629,-1.5230229,-3.7114472,-2.5627825,-6.003402,0.2646771,-4.8583903,-4.198219,-1.3428371,2.6078799,-2.4790444,-4.046547,0.5640178,-4.0347753,-6.609206,0.0060051084,-5.8043146,2.6994796,-6.3092766,-3.0419803,-7.123687,1.0880055,-5.6533775,-13.417482,-7.26426,0.9822761,-4.3057523,-5.818481,-5.5104594,-2.7893443
0.90871227,1.7337607,-3.7243295,-9.548582,-19.667065,-3.3996735,-2.4740586,-21.592453,1.0412142,-4.3811164,-17.281313,-1.5173447,-8.558955,-14.875836,-6.8087645,-3.8660235,2.7636685,-0.88348377,1.2146585,-11.87751,0.47044662,-4.2703238,-6.3470297,-2.4065425,-4.750762,-7.5896654,-6.423225,-5.325483,-3.0825772,-3.3114212,-13.587761,-2.3811748,-6.1363215,-6.3555107,-8.548207,-3.5456395,-2.6325088,-7.192018,-1.268999,-3.5007405,0.09694433,-9.443416,-3.491586,-0.69524264,-0.9784267,-4.1077538,-12.078431,-4.0706267,-15.423856,-2.7583983
1.318863,0.6748802,-0.37162083,-6.323033,-1.5960782,-2.6629195,-0.8260273,-4.8222427,-5.867711,-7.4959993,-4.866276,-9.937632,-7.6423464,-9.348067,0.7058711,-5.3363914,-4.3774004,2.6893592,-3.2355652,-2.5667984,-7.840292,-0.9025568,-6.1698976,1.6996733,-5.951025,-6.6491947,1.7105166,-0.3350345,-10.675968,0.0016545653,-2.4941964,-7.0467086,1.0343118,-3.0323331,-5.8906784,-9.965405,-9.703924,0.494433,-0.6977323,-8.783034,-0.26885545,-4.6265965,-4.2757564,-4.471267,-1.286224,-2.992659,0.9217962,-1.5996184,-8.914087,-2.4675648
-6.581034,-0.4076953,-1.4777538,-6.3784857,-4.480198,0.7770876,-0.6428945,-6.167745,-3.4219053,-1.5693393,-7.7313194,-3.9134746,-10.234222,-2.9476552,1.4882791,-4.271245,-8.000366,-1.8727932,-5.743531,-9.684362,-7.128912,3.036412,-0.2293247,-1.3393042,-0.12992853,-7.023165,-4.715319,-1.4428031,-3.8337383,0.94445705,-3.6207366,-6.1279526,2.3085175,-6.6635942,0.5804788,-3.407694,-9.721298,-4.2457113,-6.1868544,-2.3616998,-2.498785,-0.26057005,-9.538335,-0.9543208,-15.074698,-6.6589284,-6.3194356,-3.3830833,-5.535341,0.0045496225
1.6155933,-9.007712,-3.425263,-1.2735531,0.21474993,-1.2213378,-7.563756,-4.979573,-4.822657,-0.9402212,-9.6216755,-6.2030706,-1.5865126,-4.8319483,-4.554642,0.6774398,-4.5067472,-2.0193152,-4.638679,-4.207414,-1.3741587,-15.522984,-6.5101967,-1.1726512,-2.235756,-4.7888517,-4.625338,-4.2026896,-5.43658,-3.4955974,-10.579374,-2.7236047,-7.3791986,-2.8677132,-6.457629,-2.509077,-1.2933073,-6.0835896,-3.33902,-0.41979754,2.8707073,-2.078007,-2.5783112,-2.6402392,-4.270713,-5.816498,-2.8787036,2.4641602,-4.364906,-6.38196
-7.9411535,-0.39254522,-8.074913,-2.4101484,-3.3117998,-4.713571,-2.507021,-3.1573813,-3.9146843,-8.371975,-3.788127,2.5994785,-3.1089997,-0.23104203,-7.2522087,-3.926877,-10.06047,-0.18155336,0.41881624,-1.579581,-1.3220854,-10.812061,-4.922188,-0.19785702,-7.2491302,-2.4689066,-6.014368,-15.549326,-5.644413,-4.264015,-1.4993482,-5.1536098,-1.376703,-8.02069,-5.3836555,-2.8641613,-4.2822475,-5.655496,-6.1607485,-4.2510905,-4.9251456,-15.816866,-10.272599,-3.5854788,-13.050162,0.8880055,-4.352854,-4.6456633,-3.4551942,-1.3559301
0.18685603,-4.393305,-6.5936427,-3.8629856,-1.4061538,-5.8895726,-6.4303007,-2.710583,-10.395853,-2.4459815,-3.172916,-3.5245352,-0.74634385,-5.5536466,-4.5792837,-2.452888,-7.921277,-6.362582,-16.690681,-21.78937,-2.986294,-9.311352,-1.105642,-4.472376,-6.0906053,-8.779928,-3.0269585,-4.1716514,-9.439219,-2.832411,-10.468159,2.7594624,-0.063697815,-3.0514972,-4.290082,-0.6317915,-0.5802697,1.3220991,0.7652882,-3.5357146,-10.126737,-9.6875725,2.7907336,2.4448972,-1.3155302,-4.7720165,-3.0743833,-1.3520658,-6.030304,-2.973064
-2.2150183,-0.89918745,-2.0459425,-4.613016,-3.7468119,-2.151391,-7.4086413,-3.6384258,-9.530454,-4.021413,-2.3680756,0.07352468,-0.30440742,-4.1013846,-5.9580336,-6.7721205,-4.4551396,0.075451344,-5.3345013,-2.4271908,-2.8280275,-4.7267723,-5.002354,-1.9292681,-0.23470622,-4.83683,-5.763524,-9.983009,-5.386753,-2.1342788,-4.7083197,-8.435938,-2.7253132,-2.2708929,-9.055536,-2.4067125,-4.563014,-3.689683,-4.6285973,-3.3521378,-5.2444654,0.21638396,-1.2102547,-1.2872452,-1.6975741,-3.8306446,-4.126643,-9.008713,-2.6694875,-4.250962
-3.8795538,-1.2258368,0.16400862,-3.827981,-9.356618,2.225274,-3.6146545,-7.1399293,0.5508088,-3.6167393,-4.6774135,-0.62402785,2.6729054,0.18047136,-10.14115,-3.10944,-0.36660004,-0.82648563,-3.1546137,-3.6036787,-5.759113,-3.6597757,-2.7834437,-7.1322517,2.7255213,-3.1402824,-3.2426474,-2.3882403,-3.123385,-16.478096,-2.3701081,-23.110632,-7.010293,-0.7814634,-1.3612001,-2.6444795,-7.295311,-0.753824,-2.8661633,-9.640543,-10.282563,0.8855881,-7.6533346,-18.662193,-3.2255645,-6.4799953,1.6668988,-3.618299,-0.97379684,0.03601852
-1.4673518,-4.441919,-3.9212298,-7.1857986,-3.799909,1.3342564,-3.6599665,-7.383404,-1.1398236,2.6844232,-8.913581,-0.70931435,-10.345655,-5.246838,-3.9048362,-5.983702,-5.5606976,-0.6908103,-2.7708116,-5.9898934,-8.250841,-6.244541,-5.74203,0.47739705,1.8895178,-4.3632393,1.4354229,-9.525478,-1.243022,3.1221483,-3.381581,-1.5730665,-5.79489,-4.679754,-4.3068943,-3.6223316,-5.511377,0.88230616,-4.606771,-3.4315882,1.8354383,-2.7432237,1.2722769,-1.5549173,-1.3676316,-5.445989,-4.7318673,-6.159389,-3.5733428,-8.516159
-1.1325722,1.4368198,2.8812099,-3.262439,1.2516758,-4.3579493,-2.5849915,-6.3529596,-6.127924,-0.09092724,-5.999085,-6.261062,-3.6622415,1.202781,-1.8783517,-4.022097,1.11045,-4.694524,-8.647292,-4.35731,-7.297792,-6.750922,-9.044522,-7.869278,-1.4842337,-3.3638623,-2.7729325,-4.015231,-6.291067,-4.6742783,-4.6368384,-2.3216732,-6.14741,-2.3888197,-4.5647693,-0.44600463,-8.146749,-0.7762995,-1.6013482,-5.6868525,-6.0746546,-5.0453343,-1.3624758,-5.668564,-8.829568,-4.2717505,-2.6765366,-2.2055826,-6.1600018,-5.5776296
-0.7426617,-4.528428,-6.149196,-5.8717546,-6.2263865,-9.28888,-10.083355,-12.221586,0.18488288,0.1343849,-6.745623,-4.882496,-1.539361,-6.87669,-3.4713209,-1.8192272,0.42239594,-2.4058268,2.0251346,-3.1400127,-5.791851,-9.066666,-6.018673,-3.6282082,-9.684963,-3.6560655,-2.5128548,-5.7527213,-7.3242555,-1.8915503,-6.3087015,-6.5581446,-4.571577,-0.83412635,-2.3700628,-0.95930755,-4.987991,0.9582585,-3.1917977,-6.276227,-2.9612732,0.38235068,-6.511464,-4.926772,-10.530936,-6.3445415,-4.192972,-2.8947902,-0.93566597,-3.240088
-6.398867,-3.7332554,-0.381307,-6.7117214,-12.163184,-7.6413374,2.0128126,-0.5116259,-8.428247,0.48585218,-2.4180493,-4.6867237,-2.174392,2.4491055,-3.0482008,-1.3075448,-4.0511966,-6.362582,-3.8097067,-0.24607712,-6.1895466,-0.027926266,-3.075228,-0.67207825,-7.2165728,-6.2327337,-7.060459,-1.5266342,-5.971065,-23.417912,-6.1436954,-1.5528908,-0.8214841,-3.643311,-6.4283214,-5.5715647,-3.111152,1.5566041,-4.7561665,-4.8002815,-5.370482,-0.83330834,-4.1005855,-18.064856,1.8522092,-2.5885155,-4.400954,0.30145076,-6.1504574,-3.3360634
-2.9408884,-4.660243,2.0805404,-1.3611236,-2.6151655,-0.092582226,-0.5982425,-7.751152,-7.167213,-3.010664,-5.9960365,2.089437,0.009418339,0.69889283,-2.3719773,-2.7916245,-0.37308097,2.207965,2.317113,-2.8580353,-8.668013,-0.61319065,-1.1624199,-4.349605,-3.7289753,-14.409317,-4.215109,-19.942993,1.3961678,0.44096398,1.2456428,-2.702206,-3.8893619,-7.3132343,-1.4981699,-6.664756,-5.300616,-2.9363704,-4.959849,1.8556051,-3.7295938,-6.4671607,-4.7652755,-3.390727,-7.5804033,-0.083646834,-5.9385304,-3.92445,-0.5196096,-7.7794647
-17.624796,-6.928398,-3.344838,-4.6444263,-10.096822,0.11752406,-4.8174915,-3.3756769,-5.091892,-3.2085977,-2.780415,0.133479,-2.6775093,-4.2816467,-5.364876,-4.3854303,-3.9505715,-9.785782,-5.438857,-3.996714,0.7615273,0.01719284,-3.3002756,-0.32082546,1.1569471,-2.5710764,2.231869,-2.014257,-4.1936727,-4.4617567,-4.1162972,-6.241377,-3.665946,1.4796759,-5.683065,-7.979392,-4.721923,-2.3161576,-1.9515007,-6.887955,-5.9514537,-2.2696402,-9.418417,-2.4498634,-2.4884036,-6.825356,-3.5050168,2.812308,-4.3164253,-5.1470747
-22.978191,-4.725503,-6.550307,-3.695343,-3.3667712,-3.5170965,0.13952917,-5.58856,-2.8317304,-4.309824,-4.634725,2.8253822,-3.2791133,-9.322355,-4.511736,1.8726863,0.5402614,-2.6850655,-2.5354385,-4.6603956,-5.1316595,-4.280039,-10.657091,-6.7028522,-11.866014,1.7669452,-7.7756224,-5.4437246,-8.755876,0.57349694,-9.542375,-1.4590725,-9.098059,-0.35322595,-8.878288,-3.7418518,-2.4794655,-1.1772088,-6.10717,-4.2032814,-2.6207614,-6.1077623,-2.1450245,3.0199418,-4.5468082,-5.366793,-4.4132605,2.5843177,-0.6424502,2.4592748
-3.1236348,-4.3018804,-4.948244,-3.8587174,-3.3748848,-2.4401824,-0.61291766,0.11181283,1.6842234,-6.0877132,-7.3705745,-0.025817633,-6.027496,-4.8347664,-4.153743,-1.2360399,1.7068213,-0.6476306,-3.1116755,-10.904576,-5.192291,-1.2044853,-5.409508,-4.6367445,-0.5376198,-5.0192566,-6.540609,-6.848606,-4.8716664,-6.5670185,-1.4498804,-2.253053,-0.42120522,-2.730587,-2.743401,-1.7515676,-4.7040515,-4.7145977,-2.095914,-6.3395586,-9.158087,1.2634513,-5.2050037,-3.0448189,-1.4004481,-5.2686954,-4.8174453,-4.5607915,-9.282935,-6.2068486
-0.7814841,2.424594,-2.4782813,-2.8439796,-4.268788,-8.801827,-3.0048919,-6.0754867,-2.624717,-5.150322,-4.478161,-14.167394,-0.88498485,0.28568178,-6.0975766,-9.628542,-2.7019181,-3.1704605,-0.8990884,-1.3037643,-4.9814224,-2.6137776,-4.017784,2.0123632,-6.4897304,0.18627876,2.8484304,-6.3267145,-1.3257419,-0.616951,-5.998661,-4.8634157,-0.7215657,-6.339107,-3.3052263,-2.5335958,0.19600344,-6.1642675,-0.4407071,-12.237981,-8.909405,-4.9849977,-5.5645537,-0.6215962,-11.514622,-0.64263177,-8.929031,-1.5549188,-4.403754,-1.6582291
-3.5085983,-1.2293546,-5.3252034,-4.705496,-4.537256,-0.30166793,-5.8310184,-8.375393,-6.260374,-7.187401,-1.0826278,-4.077289,0.917876,-3.441898,-5.403023,-3.7640967,-1.2319473,-7.1700225,-1.8149445,-6.680149,-2.2785292,-4.009022,-6.6311684,-1.2657917,-5.8364263,-0.8734367,-5.0995207,-1.2799685,-1.3932214,-7.08907,-2.2982943,-2.553663,0.40682513,-1.5330226,-0.5961002,-3.5326204,-5.9485435,-5.9157333,-3.8077636,-3.0419836,-3.2056687,-4.2109113,-0.3733487,-0.3783515,-2.7027013,-3.9573565,-5.0298767,-5.63581,-3.8377123,-7.2891665
-3.0767243,-2.2834313,-1.5141373,-1.3255181,-1.2451249,-1.3555828,-3.2693074,-6.270256,-2.1595178,-1.4096153,1.8438022,0.2779503,-3.8065777,-0.6434729,2.307608,1.9625705,-7.1837754,-0.7537528,-5.570803,-17.321186,-3.5572615,-1.7336719,-1.8157005,-4.19192,-2.608984,-5.183929,-2.2830918,-4.4134145,-24.119835,-2.5385785,-3.585237,-4.5816355,-2.502757,-3.0348399,-4.591438,-1.9413164,-3.9928937,0.1600706,-0.55897593,-3.5346122,-7.524212,-3.9687614,-3.2213097,-1.447093,2.4718819,-1.8324099,-5.1240544,-3.464909,-2.8109436,2.096144
-2.4003942,-6.195766,-1.7801952,-3.8026028,3.1128967,-3.805077,-3.6646066,-6.2355924,-1.4388361,-9.877761,-10.348289,-6.3713694,-4.329824,-1.4591647,0.34000415,-15.0844555,-3.0348954,-3.3596764,-4.142623,1.2565106,-1.7171416,0.56773025,1.783861,-0.20088017,-3.6532183,1.401944,-3.0983973,-3.8182545,-6.387825,-7.7911463,-5.425048,-12.531279,-3.4212291,-3.3233511,-5.4509444,-3.9112554,-5.202343,-2.3291109,-3.9304118,0.3054642,-1.6608737,-5.9460015,-3.9061275,-0.41509163,-4.653984,-9.11129,-4.327725,-2.6128416,-4.3809724,-6.654167
-2.3975737,1.8918941,-0.2125361,-4.2234044,0.6428474,0.6922174,-1.4274381,-6.6695223,-7.734926,-0.35047847,-2.4108388,-1.1215273,1.7037162,-4.6443825,-5.2001824,-0.9472873,-3.304037,-2.566197,-8.77937,-0.8378891,-7.3760476,-10.151357,-0.7162986,-7.097417,0.8934963,-4.541434,-8.200169,-2.7315874,0.21834686,-4.889587,-4.7572975,-0.85659635,-3.196186,-4.398268,-4.3918257,-7.9052057,-0.83038306,-6.304129,2.8092883,-14.749029,1.2185371,-6.025344,-5.6404834,-7.912101,1.2451417,-2.561328,-2.1552374,-8.43888,-5.5040455,-0.64614797
-5.420374,-3.9786916,2.6357481,-4.503526,-3.1471062,-3.3031816,-3.7123318,-14.975262,-6.7062426,0.69623566,-2.9024858,2.7712748,-3.261119,-0.42600644,-1.1672274,-5.0327706,-10.689087,-0.30643213,0.67345583,-6.200048,-4.9082026,-6.692336,-9.401262,-4.6794934,-3.390361,-3.0818026,-5.8182325,-9.124316,-8.822672,-1.386872,-5.6173644,-5.663463,-3.9158306,-6.123599,-1.588253,-3.9950166,-3.6761909,-8.21076,-7.4031186,-5.0994363,-4.4068093,-7.880144,-7.258103,-3.5530066,-4.554452,-4.855219,-0.9611362,-6.7777777,-10.322544,-4.435484
-2.7010489,-5.9058785,-5.791485,2.1983876,-1.3359907,-8.801458,-3.6657844,1.4202931,-8.43608,-4.7101398,-4.6039248,-4.3408303,-6.469998,0.55562216,-5.6604385,-3.6925278,0.6598793,-3.5363894,-4.192207,-3.6798139,-4.687092,2.6806495,-7.1824484,-2.757409,-0.602473,2.34653,-2.4813788,0.7767563,-1.4852206,-0.4670065,-1.2561946,-0.15182465,-3.2876155,-1.624152,-8.557824,-4.834467,-0.48036897,-5.605508,-9.452204,0.07036191,-4.5666213,-1.6402283,1.5172014,2.9156938,-6.560097,0.25193343,1.2432607,0.8395885,-0.015786469,-4.739127
-4.785516,0.53950757,-3.27452,-7.1397996,-9.473411,-9.550341,-4.6777697,-0.20185733,-5.7991815,-9.341487,0.022782952,-2.4951162,0.35639888,0.43341404,-6.177009,-8.238211,-3.6697197,-2.6575162,-2.448533,0.77668643,-1.8604879,0.32341695,0.19718283,-0.8280761,-5.435078,-4.2875953,-1.4007468,-7.489966,-2.4710464,-6.7915235,-0.96031165,0.40238336,2.5473807,-5.830048,-6.6310344,-1.2863674,-8.78034,-10.89711,-3.818646,-5.692803,-0.0025069714,-2.9506042,-8.528796,-2.8000548,-2.244745,-4.575419,-5.8369575,2.6086094,-2.7700806,-6.2897253
2.8475697,-0.40716952,1.7558198,-5.345695,-5.0955315,-2.4859624,-4.5882316,-6.4106574,-5.6736627,-4.987676,-7.9045324,-3.8032393,-3.3700633,-1.3097848,-3.0400395,-4.3593836,-0.820927,-2.424994,1.7975746,-0.4767965,0.19067171,-4.5239077,-0.747133,-2.4819555,-4.928132,-3.3207643,-6.020407,-2.7533488,-3.9710765,-6.4180546,-1.9003575,-1.6759453,-8.968747,-1.9109285,-0.28341174,-9.157204,-1.7079148,-4.970857,-3.2467213,-2.6776013,-5.134201,-0.76071024,-5.536837,-9.266899,-0.07402569,-3.6729379,-1.0440139,-8.234765,1.3744812,-2.8926551
-4.1577415,-4.0662537,-8.723551,-10.471604,-7.1565332,-3.949998,0.21263936,-5.5160065,-2.050324,-1.5673008,-2.854303,-3.3187528,-6.090585,0.95515156,-0.9492346,2.7124588,-1.3849993,-2.671689,-4.375528,-0.31938237,-7.0928817,-6.795447,-1.8452888,-2.7902634,-2.0945995,0.46775198,-9.290341,-4.960689,-3.690462,-7.0458593,1.715434,-4.753333,-3.3307734,0.8806666,-12.1453285,-10.232104,-1.8899653,-5.6577682,-1.4206449,-3.0519266,-8.95852,-2.828365,-7.3026776,-3.4480355,-5.6118793,-17.628683,-10.775051,-9.061105,-0.120093346,2.3299856
-0.2715628,-6.774659,-6.7678404,2.701358,-4.4752097,1.6719238,-4.7712445,1.2192788,-4.453093,2.4952343,-0.46391833,-4.012871,-6.189087,-1.2817568,1.4522058,-3.4973264,3.0841064,-2.6727982,-1.4876264,-3.956853,-10.545431,-5.19862,-1.3487363,-4.5542674,-3.9348855,-0.8480183,-6.625559,-9.896997,0.22253343,-0.8774748,-7.2702785,-8.008689,-15.809496,-2.9351797,0.7362671,-2.2170937,-1.8937864,-0.68177843,-4.3969927,-4.8737664,1.0088526,-2.225745,-4.3835135,-1.6057763,-4.066911,-0.15602374,1.8952292,2.9918482,1.7728654,-5.5771227
0.7550496,1.4325681,-3.98836,-8.8091345,-5.907308,-1.304479,-4.160371,-3.756878,-7.566887,-3.4479892,2.5633345,-8.867088,-3.833054,0.5264154,-7.9374294,-7.0001473,-2.4806905,-3.0703282,-3.106437,-0.31938237,0.0123743415,-7.8180227,-3.0151248,0.51182073,-8.541145,-8.403552,-17.513546,-2.3201418,0.46600205,-2.542539,-6.4077373,-1.191619,-2.2226562,-7.3655477,-6.169678,-5.5733404,-9.643575,-3.208101,-2.4325204,0.96439785,-2.2083497,-2.4051054,-6.8042393,-6.202628,-6.968443,-5.827238,-11.01478,-5.288661,-4.694362,-4.1654544
-5.523355,-0.058307707,-7.4854193,-2.3036509,-0.64533746,-5.6650004,-6.0099463,-2.3414855,-3.2933683,-9.238241,-6.108794,-9.076671,-1.2839135,-8.682305,-4.8784375,-1.1080458,-0.820927,-12.363564,-3.5607572,1.9951638,-3.0005825,-3.269355,-0.20636284,-9.577507,-3.583859,-2.4795225,0.15308705,-4.7354684,-2.4810581,-6.9537272,-6.7195997,-4.33757,-4.298002,-0.9192296,-3.636304,-4.5639606,0.55817664,-1.5438354,-1.2902668,-4.687911,-9.444576,-4.1416025,-5.996804,-8.768245,-4.012668,-2.2703605,-3.20035,-4.3067966,-2.9955935,-4.346831
-2.8017628,-4.655328,-7.5921392,-2.6088796,-1.9229805,-6.230608,-6.494112,-8.72647,-9.120269,-6.1650147,-3.1278853,-1.618577,-2.3909838,-0.4734922,-0.76437426,-2.6561189,-3.3930724,1.1641792,-6.1544147,-4.72,0.5340094,-15.126589,-2.7323365,-3.7409306,-4.2585435,-4.9163437,-7.293722,-7.975478,0.73225844,-10.532008,-2.8844519,-4.317941,-4.2143965,-5.598232,-5.867546,-5.232513,-3.8401308,-1.4233887,-3.1075106,-6.617121,-4.589498,-9.586675,-4.006236,-8.609001,0.22416624,0.7919426,-21.347633,-9.321922,1.1527755,-4.2857385
-4.470117,1.5348297,1.7418859,-3.5963836,-5.3394537,-3.4709556,-7.8630743,-4.6054745,-9.647828,-1.3642014,-8.423986,-4.848432,1.383384,-8.917503,-5.1955485,0.8041953,2.0084064,-1.1256944,-7.32993,-4.7195125,-2.5354471,-3.3732824,-2.2101498,-6.002703,-4.397987,-2.3357227,-9.297561,-6.6931114,2.9655492,-15.641632,-8.125737,-6.9908357,-4.7849393,-6.8285074,-6.7062864,-4.8329077,-4.228168,-1.6426618,-2.2985926,-3.1495688,-22.553452,-6.5078683,-3.6855392,-3.6285315,-3.2007854,-2.3990176,-3.8740683,-2.8324025,-2.5075827,-3.8471193
3.0929236,-1.9761605,-3.293997,2.1330605,-3.8385649,1.9547246,-2.7667902,-0.6853571,-0.65225875,-1.3868746,-2.7769094,-1.5362298,-4.044728,0.06834799,-4.2286634,-3.3126233,-0.6447239,-7.1545134,-3.5465903,0.3830471,0.4853289,-5.001343,-6.1088448,1.8119962,-11.59691,-1.4198267,-5.41761,0.15312922,-4.8954873,-6.5378923,-3.7195616,-5.901899,0.08074486,-3.9072986,-3.2411194,-8.532257,-3.115309,-7.278832,-4.4222984,2.865536,-0.856599,-5.6866336,2.3846898,-2.1983557,-4.1839776,-4.377749,-2.9795818,-3.8476186,-2.904379,-0.17795587
1.6344212,-2.042162,-0.6717609,-1.5739443,-4.7686515,-2.702499,-4.455331,-1.3256737,-6.2065053,-10.112604,-4.5436745,-3.9041977,-0.8135848,-8.347603,-5.0873847,-6.1010995,-8.653826,-5.8543015,0.48249257,-4.491914,-6.1556907,-7.202854,-9.845241,-9.228955,3.0293527,-0.5896424,-1.3930845,-0.7984035,-10.080432,-2.130751,2.9374578,-4.857632,-5.8039503,-3.026583,-7.0791435,-3.7731915,0.8680055,-13.102264,-10.0886,-0.8513179,-4.664312,-2.8505886,-5.08876,-3.3284025,-0.60604465,-6.405321,-2.9245148,-6.0601883,-3.1647224,-2.0622003
-0.531914,-5.2771487,-2.8108537,-1.4339886,-4.36999,-6.1086626,-6.8928795,-4.8286257,-2.1384544,-0.9018487,-4.6694884,-2.9987588,-1.4519506,-2.4453492,-3.0103436,-6.2381163,0.79996306,-2.9129844,-2.575543,-2.8017333,-2.6270485,-5.799443,0.8073331,-7.2333317,-7.5899954,-5.939472,-7.2120595,-1.4551812,-3.1585724,1.4084764,-4.6645966,-4.046547,-6.0498605,-5.7544365,1.2524086,-0.79201996,-23.917747,-1.6340392,-0.55897593,0.015532345,-2.769938,-0.936895,-3.198667,-4.3732533,1.640141,-1.720401,-1.8594916,-3.184076,-0.7657517,0.38278872
2.585481,-4.2314024,-2.0108662,-7.808316,-2.610037,-2.8892038,-0.85504115,1.7164603,0.6254436,-7.311223,0.38126904,-8.542029,0.16708091,-6.0370493,-4.5478396,-3.999052,-6.9602013,0.99242747,-5.920927,-4.324407,-21.075813,-2.016946,-3.5167856,-4.0782504,-8.964994,-7.7802773,-9.09666,-1.4557328,1.6010343,-1.6365199,-4.225614,-0.906904,-3.2033703,-4.6179624,-5.270054,-6.183925,-9.279165,-5.611715,-0.25967997,-11.312834,-4.3190546,-0.09058744,0.121949285,1.2778131,-4.71578,-0.5325736,-2.916242,-0.8986554,-3.0239534,-4.807413
-3.4738562,-4.1769147,0.7213096,0.7568754,-0.16976666,-3.1264153,-3.9194303,-0.5934137,-2.4249222,-3.8304954,0.2190035,-5.299083,-3.0581992,-1.704123,2.7966175,-6.0076437,-5.9456,0.4425427,-2.745744,-5.872783,-0.6000979,-1.2344652,-2.957594,-11.625218,-16.487759,-9.83935,-4.641245,-6.840732,-0.8790511,-6.7733164,-10.858649,-14.754692,-8.398226,0.34747988,-5.463932,-5.5133853,-0.32358313,-4.1298065,-8.338724,-4.1312776,-0.6340543,-1.9496608,-3.0216658,2.798396,-7.0679617,-5.894373,0.786677,-5.1530075,-0.75010324,-1.0397213
-3.857658,-5.63201,-4.7294073,-2.8477252,-15.951492,-9.544744,-3.9223213,-9.026068,-5.079791,-4.2997704,-4.7704983,-0.6986439,-7.922269,2.9248006,-3.4157095,-1.5905147,-4.044915,-8.650854,-8.074242,-3.6500301,-5.250675,-6.715348,-8.675675,-4.7954044,-7.0516286,-5.8035903,-4.596918,-5.3277903,-4.3052483,2.5675802,-6.6195984,-2.4903638,-4.3899956,-4.166257,-1.4062134,-3.066726,-12.134053,2.835291,-8.253446,-4.5603213,-0.6468389,-1.6337581,-4.622785,-6.1081624,-2.690726,-4.2851877,-5.6250854,-6.9578195,-9.569831,-8.9474
